chunk
"The final exam for the intro to computer science course, offered by the general department, from 2024, is available at the following link: [https://drive.google.com/file/d/1-qr7MpnMjEVTSRsGkwXrvUqEWkvvtKCz/view?usp=sharing].
The final exam for System Analysis and Design course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1OkRQ1Flweg0lzOouf3Y2_1vNspXIMU1D/view

The final exam for System Analysis and Design course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1993j8s2ID7bUlG1CkecdUOy0fHZIpWXU/view

The final exam for System Analysis and Design course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/1M-9uNt-y7bRCIalnvcw-yn31LdsCmX0H/view"
"The final exam for operating system course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1ITc9Hs3s0sw8SPEfKSAlE-sQTngL5oaL/view?usp=sharing

The final exam for operating system course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1ts_IiuvEVeLPDcleiCbZfagBgQrlWkTi/view?usp=sharing


The final exam for operating system course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/11fs_w7xMnx1Rqkc36hD66axURbgA_fS3/view


The final exam for operating system course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1-SCMquaMw4gJgZLMyP_oP8phS_XeQtyO/view


The final exam for operating system course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1EugcJOp1nGrwhzt1wK6sdEBAFuCqwRf0/view


The final exam for operating system course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1FfBozTk5JVhWr9XZ61BFEun-YRGD1k0k/view"
"The final exam for System Analysis and Design course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1LJsezTpbQue_fknU4RDk_sbKUAJsCvcG/view?usp=sharing

The final exam for System Analysis and Design course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1EdE3dG5s3taJX2s2OQWobNj4aXgI5X62/view?usp=sharing

The final exam for System Analysis and Design course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1Dh_gKZ0YPPlDgJd1oPKSyyRZl_mt27eP/view

The final exam for System Analysis and Design course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1hwZdJeygg_2BsfqPhO0KlKrhhYi0Neym/view

The final exam for System Analysis and Design course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1OkRQ1Flweg0lzOouf3Y2_1vNspXIMU1D/view

The final exam for System Analysis and Design course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1993j8s2ID7bUlG1CkecdUOy0fHZIpWXU/view

The final exam for System Analysis and Design course, offered by the computer system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1M-9uNt-y7bRCIalnvcw-yn31LdsCmX0H/view"
"The final exam for Numerical Computing course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1qtcTJM2H_4pIE4koC2fYCmdMivoUoRE_/view?usp=sharing
The final exam for Numerical Computing course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1E3LCUGR-Q0-_F-ur_ssjn7tb6XHrtX0s/view?usp=sharing
The final exam for Numerical Computing course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1rWlqLs9pKN6PHqoyX0GF1lWpEt6DQJ8_/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1nyXgVeA05aVgHvkx2KKCoQIgi8R2ETmM/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1aeTH3hSOW5eqDVBQFlqNB-x-GzYg7g-6/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1C7w5s-KLjz87eOuSYnLPT4_COkOZLG6K/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/1GgQUbPbRHDMeoPc9M9LuUO076qFD5IPG/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2017, is available at the following link: [https://drive.google.com/file/d/1APcYbo7iOswedfBzrpoRQO6wt06pgGXG/view

The final exam for Numerical Computing course, offered by the scientific computing department, from 2010, is available at the following link: [https://drive.google.com/file/d/1gsr05zKyic6KNqMxmDAvvXFLElOCHncw/view
The final exam for Numerical Computing course, offered by the scientific computing department, from 2009, is available at the following link: [https://drive.google.com/file/d/1Ch1bOOwAaUBSXDMAknDenEbNBT6HPVce/view"
"The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2024, is available at the following link: [https://drive.google.com/file/d/1RO0aPoom-TA-qgsopwR9krszD_pQIzfJ/view?usp=sharing
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1HgjBqNpcjbATUL2ZKWe6CcbnE0Evw8rw/view?usp=sharing
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1TbbhKmiVYE07RUW5OulWX5waPepMuGIp/view
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1ahtqdMl78-PARiAzRhNhHqv6owRNJXqv/view
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/12DCuJ_2tIbOTpXrtXzJ4_TeIrCgpS-15/view
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1m3D7pY0Rgob2ItPVLokqWZAgqHAzXVwX/view
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/15dqJGZgECLT9bB9thJI7KrmADOA9IkI0/view
The final exam for Digital Signal Processing course, offered by the scientific computing department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ayYzLLxZ_N2U6bogYwtq7SjEBcJsfUf4/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1RO0aPoom-TA-qgsopwR9krszD_pQIzfJ/view?usp=sharing
The final exam for Digital Signal Processing course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1HgjBqNpcjbATUL2ZKWe6CcbnE0Evw8rw/view?usp=sharing
The final exam for Digital Signal Processing course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1TbbhKmiVYE07RUW5OulWX5waPepMuGIp/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1ahtqdMl78-PARiAzRhNhHqv6owRNJXqv/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/12DCuJ_2tIbOTpXrtXzJ4_TeIrCgpS-15/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1m3D7pY0Rgob2ItPVLokqWZAgqHAzXVwX/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2018, is available at the following link: [https://drive.google.com/file/d/15dqJGZgECLT9bB9thJI7KrmADOA9IkI0/view
The final exam for Digital Signal Processing course, offered by the computer system department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ayYzLLxZ_N2U6bogYwtq7SjEBcJsfUf4/view"
"The final exam for microprocessors and interfacing course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1kahiopFwY3ANbD86oWbuH5i8QhdpbLAb/view
The final exam for microprocessors and interfacing course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1908orum3iyXQQQjaxUDqZCEQyfGijWoK/view"
"The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1Cm_tcGUx5m934DJcF0Gke7-R6rSsxCH4/view?usp=sharing
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1xR0OPLxmRC1LJHVK41Mldh3nSdnfZjPE/view

The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1HiNzNv1lJEPyBhKrch46_lqtuOm6nKVc/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mT21jrptv4w2IdFd5G-oVxI_6lR_SrS9/view
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1W_X01ASI0yyo6fCG4SwZYlvoE-Sh_C0g/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1XUO_vSnB1EoQyYoIKDK_B0py3DpzcuOF/view
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1ya0iqB1Ef7cpnfai_pVMkCb96HCtS3mF/view
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ZxORrpOSZpySy0nn9NAPmO7CIaopB2iI/view
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2016, is available at the following link: [https://drive.google.com/file/d/14JiBwaHAO3cM2fPhtaKcraYtoGZh0ix3/view
The final exam for Algorithms Analysis & Design course, offered by the computer system department, from 2015, is available at the following link: [https://drive.google.com/file/d/1mQgizgtbO-a94phXoWwkduq4cN6fTLBB/view"
"The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2024, is available at the following link: [https://drive.google.com/file/d/1Cm_tcGUx5m934DJcF0Gke7-R6rSsxCH4/view?usp=sharing
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2023, is available at the following link: [https://drive.google.com/file/d/1xR0OPLxmRC1LJHVK41Mldh3nSdnfZjPE/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2022, is available at the following link: [https://drive.google.com/file/d/1HiNzNv1lJEPyBhKrch46_lqtuOm6nKVc/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mT21jrptv4w2IdFd5G-oVxI_6lR_SrS9/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2020, is available at the following link: [https://drive.google.com/file/d/1W_X01ASI0yyo6fCG4SwZYlvoE-Sh_C0g/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2019, is available at the following link: [https://drive.google.com/file/d/1XUO_vSnB1EoQyYoIKDK_B0py3DpzcuOF/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2018, is available at the following link: [https://drive.google.com/file/d/1ya0iqB1Ef7cpnfai_pVMkCb96HCtS3mF/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ZxORrpOSZpySy0nn9NAPmO7CIaopB2iI/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2016, is available at the following link: [https://drive.google.com/file/d/14JiBwaHAO3cM2fPhtaKcraYtoGZh0ix3/view
The final exam for Algorithms Analysis & Design course, offered by the computer science department, from 2015, is available at the following link: [https://drive.google.com/file/d/1mQgizgtbO-a94phXoWwkduq4cN6fTLBB/view"
"The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1Cm_tcGUx5m934DJcF0Gke7-R6rSsxCH4/view?usp=sharing
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2023, is available at the following link: [https://drive.google.com/file/d/1xR0OPLxmRC1LJHVK41Mldh3nSdnfZjPE/view

The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2022, is available at the following link: [https://drive.google.com/file/d/1HiNzNv1lJEPyBhKrch46_lqtuOm6nKVc/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mT21jrptv4w2IdFd5G-oVxI_6lR_SrS9/view
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2020, is available at the following link: [https://drive.google.com/file/d/1W_X01ASI0yyo6fCG4SwZYlvoE-Sh_C0g/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2019, is available at the following link: [https://drive.google.com/file/d/1XUO_vSnB1EoQyYoIKDK_B0py3DpzcuOF/view
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2018, is available at the following link: [https://drive.google.com/file/d/1ya0iqB1Ef7cpnfai_pVMkCb96HCtS3mF/view
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ZxORrpOSZpySy0nn9NAPmO7CIaopB2iI/view
The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2016, is available at the following link: [https://drive.google.com/file/d/14JiBwaHAO3cM2fPhtaKcraYtoGZh0ix3/view"
"The final exam for Algorithms Analysis & Design course, offered by the information system department, from 2015, is available at the following link: [https://drive.google.com/file/d/1mQgizgtbO-a94phXoWwkduq4cN6fTLBB/view
The final exam for Algorithms Analysis & Design course, offered by the scientific computing system department, from 2024, is available at the following link: [https://drive.google.com/file/d/1Cm_tcGUx5m934DJcF0Gke7-R6rSsxCH4/view?usp=sharing
The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2023, is available at the following link: [https://drive.google.com/file/d/1xR0OPLxmRC1LJHVK41Mldh3nSdnfZjPE/view

The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2022, is available at the following link: [https://drive.google.com/file/d/1HiNzNv1lJEPyBhKrch46_lqtuOm6nKVc/view?usp=drive_link"
"The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2021, is available at the following link: [https://drive.google.com/file/d/1mT21jrptv4w2IdFd5G-oVxI_6lR_SrS9/view
The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2020, is available at the following link: [https://drive.google.com/file/d/1W_X01ASI0yyo6fCG4SwZYlvoE-Sh_C0g/view?usp=drive_link
The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2019, is available at the following link: [https://drive.google.com/file/d/1XUO_vSnB1EoQyYoIKDK_B0py3DpzcuOF/view
The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2018, is available at the following link: [https://drive.google.com/file/d/1ya0iqB1Ef7cpnfai_pVMkCb96HCtS3mF/view
The final exam for Algorithms Analysis & Design course, offered by the scientific computing department, from 2017, is available at the following link: [https://drive.google.com/file/d/1ZxORrpOSZpySy0nn9NAPmO7CIaopB2iI/view"
